,Largo de sepalo,Ancho de sepalo,Largo de petalo,Ancho de petalo,predicted_value
0,-0.8976738791967672,1.0286112808972334,-1.3367940202882518,-1.3085928194379581,0
1,-1.1392004834649543,-0.12454037930146059,-1.3367940202882518,-1.3085928194379581,2
2,-1.3807270877331426,0.3367202847780174,-1.3934698549528186,-1.3085928194379581,0
3,-1.5014903898672372,0.1060899527382784,-1.2801181856236847,-1.3085928194379581,0
4,-1.0184371813308608,1.2592416129369723,-1.3367940202882518,-1.3085928194379581,0
5,-0.5353839727944845,1.9511326090561882,-1.166766516294551,-1.0465248315665379,0
6,-1.5014903898672372,0.7979809488574944,-1.3367940202882518,-1.177558825502248,0
7,-1.0184371813308608,0.7979809488574944,-1.2801181856236847,-1.3085928194379581,0
8,-1.7430169941354243,-0.3551707113411996,-1.3367940202882518,-1.3085928194379581,0
9,-1.1392004834649543,0.1060899527382784,-1.2801181856236847,-1.4396268133736678,2
10,-0.5353839727944845,1.4898719449767113,-1.2801181856236847,-1.3085928194379581,0
11,-1.259963785599049,0.7979809488574944,-1.223442350959118,-1.3085928194379581,0
12,-1.259963785599049,-0.12454037930146059,-1.3367940202882518,-1.4396268133736678,2
13,-1.863780296269519,-0.12454037930146059,-1.5068215242819523,-1.4396268133736678,0
14,-0.05233076425810914,2.1817629410959274,-1.4501456896173852,-1.3085928194379581,0
15,-0.1730940663922027,3.104284269254883,-1.2801181856236847,-1.0465248315665379,0
16,-0.5353839727944845,1.9511326090561882,-1.3934698549528186,-1.0465248315665379,0
17,-0.8976738791967672,1.0286112808972334,-1.3367940202882518,-1.177558825502248,0
18,-0.1730940663922027,1.7205022770164493,-1.166766516294551,-1.177558825502248,0
19,-0.8976738791967672,1.7205022770164493,-1.2801181856236847,-1.177558825502248,0
20,-0.5353839727944845,0.7979809488574944,-1.166766516294551,-1.3085928194379581,0
21,-0.8976738791967672,1.4898719449767113,-1.2801181856236847,-1.0465248315665379,0
22,-1.5014903898672372,1.2592416129369723,-1.563497358946519,-1.3085928194379581,0
23,-0.8976738791967672,0.5673506168177553,-1.166766516294551,-0.915490837630828,0
24,-1.259963785599049,0.7979809488574944,-1.0534148469654174,-1.3085928194379581,0
25,-1.0184371813308608,-0.12454037930146059,-1.223442350959118,-1.3085928194379581,2
26,-1.0184371813308608,0.7979809488574944,-1.223442350959118,-1.0465248315665379,0
27,-0.7769105770626726,1.0286112808972334,-1.2801181856236847,-1.3085928194379581,0
28,-0.7769105770626726,0.7979809488574944,-1.3367940202882518,-1.3085928194379581,0
29,-1.3807270877331426,0.3367202847780174,-1.223442350959118,-1.3085928194379581,0
30,-1.259963785599049,0.1060899527382784,-1.223442350959118,-1.3085928194379581,0
31,-0.5353839727944845,0.7979809488574944,-1.2801181856236847,-1.0465248315665379,0
32,-0.7769105770626726,2.412393273135665,-1.2801181856236847,-1.4396268133736678,0
33,-0.4146206706603909,2.6430236051754052,-1.3367940202882518,-1.3085928194379581,0
34,-1.1392004834649543,0.1060899527382784,-1.2801181856236847,-1.4396268133736678,2
35,-1.0184371813308608,0.3367202847780174,-1.4501456896173852,-1.3085928194379581,0
36,-0.4146206706603909,1.0286112808972334,-1.3934698549528186,-1.3085928194379581,0
37,-1.1392004834649543,0.1060899527382784,-1.2801181856236847,-1.4396268133736678,2
38,-1.7430169941354243,-0.12454037930146059,-1.3934698549528186,-1.3085928194379581,0
39,-0.8976738791967672,0.7979809488574944,-1.2801181856236847,-1.3085928194379581,0
40,-1.0184371813308608,1.0286112808972334,-1.3934698549528186,-1.177558825502248,0
41,-1.6222536920013308,-1.7389527035796324,-1.3934698549528186,-1.177558825502248,2
42,-1.7430169941354243,0.3367202847780174,-1.3934698549528186,-1.3085928194379581,0
43,-1.0184371813308608,1.0286112808972334,-1.223442350959118,-0.784456843695118,0
44,-0.8976738791967672,1.7205022770164493,-1.0534148469654174,-1.0465248315665379,0
45,-1.259963785599049,-0.12454037930146059,-1.3367940202882518,-1.177558825502248,2
46,-0.8976738791967672,1.7205022770164493,-1.223442350959118,-1.3085928194379581,0
47,-1.5014903898672372,0.3367202847780174,-1.3367940202882518,-1.3085928194379581,0
48,-0.656147274928579,1.4898719449767113,-1.2801181856236847,-1.3085928194379581,0
49,-1.0184371813308608,0.5673506168177553,-1.3367940202882518,-1.3085928194379581,0
50,1.396828861351019,0.3367202847780174,0.5335085236424546,0.263815107790562,0
51,0.6722490485464554,0.3367202847780174,0.4201568543133208,0.39484910172627213,0
52,1.2760655592169254,0.1060899527382784,0.6468601929715884,0.39484910172627213,0
53,-0.4146206706603909,-1.7389527035796324,0.13677768099048654,0.13278111385485214,0
54,0.793012350680549,-0.5858010433809385,0.47683268897788744,0.39484910172627213,0
55,-0.1730940663922027,-0.5858010433809385,0.4201568543133208,0.13278111385485214,0
56,0.5514857464123608,0.5673506168177553,0.5335085236424546,0.5258830956619822,0
